,loadsmart_id,quote_date,book_date,source_date,pickup_date,delivery_date,book_price,source_price,pnl,mileage,equipment_type,carrier_rating,sourcing_channel,vip_carrier,carrier_dropped_us_count,carrier_name,shipper_name,carrier_on_time_to_pickup,carrier_on_time_to_delivery,carrier_on_time_overall,pickup_appointment_time,delivery_appointment_time,has_mobile_app_tracking,has_mobile_app_tracking.1,has_macropoint_tracking,has_edi_tracking,contracted_load,load_booked_autonomously,load_sourced_autonomously,load_was_cancelled,laneorigin,stateorign,lanedestination,statedestination
78,206430633,12/1/2017 16:42,12/1/2017 16:42,12/7/2017 9:06,12/8/2017 17:00,12/9/2017 11:00,6624.25,6200.0,424.25,2476.0,DRV,,,False,1,Carrier 704679,Shipper 1386,True,True,True,12/8/2017 17:00,12/12/2017 11:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
79,206430633,12/1/2017 16:42,12/1/2017 16:42,12/7/2017 9:06,12/8/2017 17:00,12/9/2017 11:00,6624.25,6200.0,424.25,2476.0,DRV,,,False,1,Carrier 704679,Shipper 1248,True,True,True,12/8/2017 17:00,12/12/2017 11:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
80,206430633,12/1/2017 16:42,12/1/2017 16:42,12/7/2017 9:06,12/8/2017 17:00,12/9/2017 11:00,6624.25,6200.0,424.25,2476.0,DRV,,,False,1,Carrier 704679,Shipper 1387,True,True,True,12/8/2017 17:00,12/12/2017 11:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
81,206430633,12/1/2017 16:42,12/1/2017 16:42,12/7/2017 9:06,12/8/2017 17:00,12/9/2017 11:00,6624.25,6200.0,424.25,2476.0,DRV,,,False,1,Carrier 704679,Shipper 1388,True,True,True,12/8/2017 17:00,12/12/2017 11:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
82,206643721,12/26/2017 13:00,12/26/2017 13:06,12/26/2017 14:50,12/28/2017 11:00,1/2/2018 10:40,6600.0,6100.0,500.0,2536.2,DRV,,carrier_capacity,False,0,Carrier 93448,Shipper 585,True,True,True,12/28/2017 15:00,1/2/2018 10:00,False,False,False,False,False,False,False,False,Compton,CA ,Compton,CA 
83,206468337,11/7/2017 15:48,11/7/2017 15:48,11/8/2017 12:57,11/9/2017 17:00,11/13/2017 14:30,6600.0,6400.0,200.0,2509.6,DRV,,,False,0,Carrier 778733,Shipper 585,True,True,True,11/9/2017 17:00,11/13/2017 14:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
84,206621505,1/20/2017 14:17,1/20/2017 14:17,1/26/2017 14:35,1/27/2017 11:30,2/1/2017 11:30,6534.84,6200.0,334.84,2999.9,RFR,,,False,2,Carrier 8835,Shipper 832,True,True,True,1/27/2017 20:30,2/1/2017 10:00,False,False,False,False,False,False,False,False,Yakima,WA ,Yakima,WA 
85,206644553,11/27/2017 18:19,11/27/2017 18:20,11/28/2017 16:53,11/30/2017 9:00,12/4/2017 12:15,6500.0,6000.0,500.0,2536.2,DRV,,,False,0,Carrier 93448,Shipper 585,True,True,True,11/30/2017 15:00,12/4/2017 10:00,False,False,False,False,False,False,False,False,Compton,CA ,Compton,CA 
86,206704433,12/13/2017 13:07,12/13/2017 13:07,12/21/2017 9:59,12/26/2017 9:00,1/2/2018 11:00,6500.0,5500.0,1000.0,2249.8,DRV,,,False,0,Carrier 93448,Shipper 585,True,False,False,12/26/2017 15:00,1/2/2018 8:00,False,False,False,False,False,False,False,False,Compton,CA ,Compton,CA 
87,206524009,11/28/2017 13:06,11/28/2017 13:06,11/30/2017 11:22,12/1/2017 19:00,12/5/2017 11:45,6500.0,6400.0,100.0,2509.6,DRV,,,False,0,Carrier 93448,Shipper 585,True,True,True,12/1/2017 19:00,12/5/2017 10:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
88,206544441,6/6/2017 12:58,6/6/2017 12:59,6/7/2017 9:12,6/7/2017 19:00,6/12/2017 10:00,6492.29,6475.0,17.29,2564.7,RFR,,,False,0,Carrier 91007,Shipper 727,True,True,True,6/7/2017 21:00,6/12/2017 14:00,False,False,False,False,False,False,False,False,Shafter,CA ,Shafter,CA 
89,206544441,6/6/2017 12:58,6/6/2017 12:59,6/7/2017 9:12,6/7/2017 19:00,6/12/2017 10:00,6492.29,6475.0,17.29,2564.7,RFR,,,False,0,Carrier 91007,Shipper 1855,True,True,True,6/7/2017 21:00,6/12/2017 14:00,False,False,False,False,False,False,False,False,Shafter,CA ,Shafter,CA 
90,206544137,2/3/2017 13:59,2/3/2017 13:59,2/3/2017 18:28,2/6/2017 19:00,2/11/2017 18:08,6423.17,5800.0,623.17,3012.1,RFR,,,False,0,Carrier 1009479,Shipper 832,True,True,True,2/6/2017 19:00,2/11/2017 10:00,False,False,False,False,False,False,False,False,Selah,WA ,Selah,WA 
91,206587353,10/16/2017 8:52,10/16/2017 8:52,10/16/2017 14:53,10/16/2017 12:00,10/20/2017 12:00,6394.6,6400.0,-5.4,2550.4,DRV,,,False,1,Carrier 1233002,Shipper 585,False,True,True,10/16/2017 16:00,10/20/2017 8:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
92,206627225,12/19/2017 8:49,12/19/2017 8:49,12/20/2017 16:26,12/21/2017 16:00,12/26/2017 12:59,6392.49,6000.0,392.49,1607.7,DRV,,carrier_capacity,False,0,Carrier 690828,Shipper 1644,True,True,True,12/21/2017 23:00,12/26/2017 14:00,False,False,False,False,False,False,False,False,Trenton,MO ,Trenton,MO 
93,206693897,9/27/2017 9:43,9/27/2017 9:43,9/28/2017 9:45,10/2/2017 16:00,10/6/2017 15:30,6390.52,6000.0,390.52,3021.8,DRV,,,False,0,Carrier 16359,Shipper 832,True,False,False,10/2/2017 16:00,10/6/2017 7:30,False,False,False,False,False,False,False,False,La Pine,OR ,La Pine,OR 
94,206529409,10/27/2017 18:03,10/27/2017 18:03,11/10/2017 11:03,11/13/2017 10:00,11/17/2017 10:00,6375.0,6350.0,25.0,2417.5,RFR,,,False,0,Carrier 1333777,Shipper 1298,True,True,True,11/13/2017 21:00,11/17/2017 17:00,False,False,False,False,False,False,False,False,Saint Anthony,ID ,Saint Anthony,ID 
95,206542441,12/19/2017 8:44,12/19/2017 8:44,12/19/2017 14:40,12/19/2017 17:00,12/21/2017 10:35,6344.19,6000.0,344.19,1607.7,DRV,,,False,0,Carrier 690828,Shipper 1644,True,True,True,12/19/2017 23:00,12/22/2017 17:00,False,False,False,False,False,False,False,False,Trenton,MO ,Trenton,MO 
96,206585241,10/17/2017 11:08,10/17/2017 11:08,10/18/2017 8:31,10/20/2017 20:00,10/25/2017 10:00,6325.0,6075.0,250.0,2509.6,RFR,,,False,0,Carrier 91007,Shipper 585,False,True,True,10/20/2017 20:00,10/25/2017 8:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
97,206461417,11/2/2017 18:12,11/2/2017 18:12,11/3/2017 16:01,11/3/2017 18:00,11/9/2017 1:30,6294.64,6100.0,194.64,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1249,True,True,True,11/3/2017 18:00,11/8/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
98,206461417,11/2/2017 18:12,11/2/2017 18:12,11/3/2017 16:01,11/3/2017 18:00,11/9/2017 1:30,6294.64,6100.0,194.64,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1375,True,True,True,11/3/2017 18:00,11/8/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
99,206461417,11/2/2017 18:12,11/2/2017 18:12,11/3/2017 16:01,11/3/2017 18:00,11/9/2017 1:30,6294.64,6100.0,194.64,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1386,True,True,True,11/3/2017 18:00,11/8/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
100,206461417,11/2/2017 18:12,11/2/2017 18:12,11/3/2017 16:01,11/3/2017 18:00,11/9/2017 1:30,6294.64,6100.0,194.64,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1248,True,True,True,11/3/2017 18:00,11/8/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
101,206461417,11/2/2017 18:12,11/2/2017 18:12,11/3/2017 16:01,11/3/2017 18:00,11/9/2017 1:30,6294.64,6100.0,194.64,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1387,True,True,True,11/3/2017 18:00,11/8/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
102,206461417,11/2/2017 18:12,11/2/2017 18:12,11/3/2017 16:01,11/3/2017 18:00,11/9/2017 1:30,6294.64,6100.0,194.64,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1388,True,True,True,11/3/2017 18:00,11/8/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
103,206653145,9/14/2017 17:50,9/14/2017 17:50,9/15/2017 10:27,9/15/2017 10:00,9/17/2017 12:30,6292.79,3600.0,2692.79,1168.0,DRV,,,False,0,Carrier 74163,Shipper 1249,True,True,True,9/15/2017 17:00,9/17/2017 23:00,False,False,False,False,False,False,False,False,Merrimack,NH ,Merrimack,NH 
104,206653145,9/14/2017 17:50,9/14/2017 17:50,9/15/2017 10:27,9/15/2017 10:00,9/17/2017 12:30,6292.79,3600.0,2692.79,1168.0,DRV,,,False,0,Carrier 74163,Shipper 1375,True,True,True,9/15/2017 17:00,9/17/2017 23:00,False,False,False,False,False,False,False,False,Merrimack,NH ,Merrimack,NH 
105,206653145,9/14/2017 17:50,9/14/2017 17:50,9/15/2017 10:27,9/15/2017 10:00,9/17/2017 12:30,6292.79,3600.0,2692.79,1168.0,DRV,,,False,0,Carrier 74163,Shipper 1386,True,True,True,9/15/2017 17:00,9/17/2017 23:00,False,False,False,False,False,False,False,False,Merrimack,NH ,Merrimack,NH 
106,206653145,9/14/2017 17:50,9/14/2017 17:50,9/15/2017 10:27,9/15/2017 10:00,9/17/2017 12:30,6292.79,3600.0,2692.79,1168.0,DRV,,,False,0,Carrier 74163,Shipper 1248,True,True,True,9/15/2017 17:00,9/17/2017 23:00,False,False,False,False,False,False,False,False,Merrimack,NH ,Merrimack,NH 
107,206653145,9/14/2017 17:50,9/14/2017 17:50,9/15/2017 10:27,9/15/2017 10:00,9/17/2017 12:30,6292.79,3600.0,2692.79,1168.0,DRV,,,False,0,Carrier 74163,Shipper 1387,True,True,True,9/15/2017 17:00,9/17/2017 23:00,False,False,False,False,False,False,False,False,Merrimack,NH ,Merrimack,NH 
108,206653145,9/14/2017 17:50,9/14/2017 17:50,9/15/2017 10:27,9/15/2017 10:00,9/17/2017 12:30,6292.79,3600.0,2692.79,1168.0,DRV,,,False,0,Carrier 74163,Shipper 1388,True,True,True,9/15/2017 17:00,9/17/2017 23:00,False,False,False,False,False,False,False,False,Merrimack,NH ,Merrimack,NH 
109,206549993,11/29/2017 16:26,11/29/2017 16:26,11/30/2017 16:15,12/1/2017 18:00,12/6/2017 14:00,6285.08,6500.0,-214.92,2785.5,DRV,,source_list,False,0,Carrier 1492505,Shipper 1249,True,True,True,12/1/2017 18:00,12/6/2017 8:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
110,206549993,11/29/2017 16:26,11/29/2017 16:26,11/30/2017 16:15,12/1/2017 18:00,12/6/2017 14:00,6285.08,6500.0,-214.92,2785.5,DRV,,source_list,False,0,Carrier 1492505,Shipper 1375,True,True,True,12/1/2017 18:00,12/6/2017 8:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
111,206549993,11/29/2017 16:26,11/29/2017 16:26,11/30/2017 16:15,12/1/2017 18:00,12/6/2017 14:00,6285.08,6500.0,-214.92,2785.5,DRV,,source_list,False,0,Carrier 1492505,Shipper 1386,True,True,True,12/1/2017 18:00,12/6/2017 8:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
112,206549993,11/29/2017 16:26,11/29/2017 16:26,11/30/2017 16:15,12/1/2017 18:00,12/6/2017 14:00,6285.08,6500.0,-214.92,2785.5,DRV,,source_list,False,0,Carrier 1492505,Shipper 1248,True,True,True,12/1/2017 18:00,12/6/2017 8:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
113,206549993,11/29/2017 16:26,11/29/2017 16:26,11/30/2017 16:15,12/1/2017 18:00,12/6/2017 14:00,6285.08,6500.0,-214.92,2785.5,DRV,,source_list,False,0,Carrier 1492505,Shipper 1387,True,True,True,12/1/2017 18:00,12/6/2017 8:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
114,206549993,11/29/2017 16:26,11/29/2017 16:26,11/30/2017 16:15,12/1/2017 18:00,12/6/2017 14:00,6285.08,6500.0,-214.92,2785.5,DRV,,source_list,False,0,Carrier 1492505,Shipper 1388,True,True,True,12/1/2017 18:00,12/6/2017 8:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
115,206430361,10/25/2017 11:26,10/25/2017 11:27,10/25/2017 17:43,10/27/2017 12:00,10/31/2017 11:15,6250.0,6000.0,250.0,2509.6,RFR,,,False,0,Carrier 9000,Shipper 585,True,True,True,10/27/2017 12:00,10/31/2017 10:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
116,206559049,10/5/2017 11:02,10/5/2017 11:02,10/5/2017 14:23,10/9/2017 20:00,10/13/2017 12:00,6250.0,6000.0,250.0,2509.6,RFR,,,False,0,Carrier 1416491,Shipper 585,True,True,True,10/9/2017 20:00,10/13/2017 11:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
117,206468329,10/27/2017 12:19,10/27/2017 12:19,11/6/2017 10:28,11/6/2017 10:00,11/7/2017 9:00,6225.0,8050.0,-1825.0,2417.5,RFR,,,False,0,Carrier 1633527,Shipper 1298,True,True,True,11/6/2017 19:00,11/8/2017 17:00,False,False,False,False,False,False,False,False,Saint Anthony,ID ,Saint Anthony,ID 
118,206518161,10/27/2017 12:00,10/27/2017 12:00,11/3/2017 12:04,11/3/2017 12:00,11/7/2017 16:00,6225.0,7300.0,-1075.0,2417.5,RFR,,,False,0,Carrier 1361792,Shipper 1298,True,True,True,11/3/2017 23:00,11/7/2017 17:00,False,False,False,False,False,False,False,False,Saint Anthony,ID ,Saint Anthony,ID 
119,206622417,10/27/2017 18:01,10/27/2017 18:01,11/6/2017 10:38,11/6/2017 10:00,11/9/2017 9:00,6225.0,6750.0,-525.0,2417.5,RFR,,,False,0,Carrier 722913,Shipper 1298,True,True,True,11/6/2017 19:00,11/9/2017 17:00,False,False,False,False,False,False,False,False,Saint Anthony,ID ,Saint Anthony,ID 
120,206581849,1/27/2017 14:13,1/27/2017 14:13,1/30/2017 9:47,1/30/2017 11:30,2/6/2017 15:15,6213.47,6200.0,13.47,3049.4,RFR,,,False,0,Carrier 1693551,Shipper 832,True,False,False,1/30/2017 20:00,2/5/2017 5:00,False,False,False,False,False,False,False,False,Bingen,WA ,Bingen,WA 
121,206476089,12/1/2017 16:40,12/1/2017 16:40,12/4/2017 16:25,12/8/2017 15:00,12/14/2017 15:00,6145.84,6200.0,-54.16,2558.1,DRV,,,False,0,Carrier 704679,Shipper 1249,True,True,True,12/8/2017 15:00,12/14/2017 14:30,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
122,206476089,12/1/2017 16:40,12/1/2017 16:40,12/4/2017 16:25,12/8/2017 15:00,12/14/2017 15:00,6145.84,6200.0,-54.16,2558.1,DRV,,,False,0,Carrier 704679,Shipper 1375,True,True,True,12/8/2017 15:00,12/14/2017 14:30,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
123,206476089,12/1/2017 16:40,12/1/2017 16:40,12/4/2017 16:25,12/8/2017 15:00,12/14/2017 15:00,6145.84,6200.0,-54.16,2558.1,DRV,,,False,0,Carrier 704679,Shipper 1386,True,True,True,12/8/2017 15:00,12/14/2017 14:30,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
124,206476089,12/1/2017 16:40,12/1/2017 16:40,12/4/2017 16:25,12/8/2017 15:00,12/14/2017 15:00,6145.84,6200.0,-54.16,2558.1,DRV,,,False,0,Carrier 704679,Shipper 1248,True,True,True,12/8/2017 15:00,12/14/2017 14:30,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
125,206476089,12/1/2017 16:40,12/1/2017 16:40,12/4/2017 16:25,12/8/2017 15:00,12/14/2017 15:00,6145.84,6200.0,-54.16,2558.1,DRV,,,False,0,Carrier 704679,Shipper 1387,True,True,True,12/8/2017 15:00,12/14/2017 14:30,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
126,206476089,12/1/2017 16:40,12/1/2017 16:40,12/4/2017 16:25,12/8/2017 15:00,12/14/2017 15:00,6145.84,6200.0,-54.16,2558.1,DRV,,,False,0,Carrier 704679,Shipper 1388,True,True,True,12/8/2017 15:00,12/14/2017 14:30,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
127,206427689,2/10/2017 13:05,2/10/2017 13:05,2/13/2017 12:01,2/13/2017 15:00,2/18/2017 14:30,6140.72,5450.0,690.72,3007.5,RFR,,,False,0,Carrier 1693568,Shipper 832,False,False,False,2/13/2017 17:00,2/18/2017 8:00,False,False,False,False,False,False,False,False,Wapato,WA ,Wapato,WA 
128,206608233,10/5/2017 13:46,10/5/2017 13:46,10/6/2017 9:59,10/6/2017 16:00,10/10/2017 10:45,6136.81,5629.5,507.31,2695.4,DRV,,,False,0,Carrier 34632,Shipper 1644,True,True,True,10/6/2017 16:00,10/10/2017 7:30,False,False,False,False,False,False,False,False,Forest City,NC ,Forest City,NC 
129,206533913,3/10/2017 15:00,3/10/2017 15:00,3/13/2017 16:35,3/13/2017 17:00,3/18/2017 11:30,6089.94,6000.0,89.94,3022.9,RFR,,,False,1,Carrier 102826,Shipper 832,True,False,False,3/13/2017 17:00,3/18/2017 8:00,False,False,False,False,False,False,False,False,Moxee,WA ,Moxee,WA 
130,206432425,12/8/2017 16:08,12/8/2017 16:08,12/11/2017 10:21,12/11/2017 10:00,12/19/2017 13:32,6068.79,5800.0,268.79,2386.2,DRV,,carrier_capacity,False,1,Carrier 89123,Shipper 1644,True,True,True,12/11/2017 18:00,12/15/2017 11:00,False,False,False,False,False,False,False,False,Brownsville,TX ,Brownsville,TX 
131,206607737,11/2/2017 18:08,11/2/2017 18:08,11/6/2017 15:40,11/4/2017 22:00,11/9/2017 8:20,6038.33,6300.0,-261.67,2847.9,DRV,,,False,3,Carrier 1262311,Shipper 1249,True,True,True,11/4/2017 22:00,11/9/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
132,206607737,11/2/2017 18:08,11/2/2017 18:08,11/6/2017 15:40,11/4/2017 22:00,11/9/2017 8:20,6038.33,6300.0,-261.67,2847.9,DRV,,,False,3,Carrier 1262311,Shipper 1375,True,True,True,11/4/2017 22:00,11/9/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
133,206607737,11/2/2017 18:08,11/2/2017 18:08,11/6/2017 15:40,11/4/2017 22:00,11/9/2017 8:20,6038.33,6300.0,-261.67,2847.9,DRV,,,False,3,Carrier 1262311,Shipper 1386,True,True,True,11/4/2017 22:00,11/9/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
134,206607737,11/2/2017 18:08,11/2/2017 18:08,11/6/2017 15:40,11/4/2017 22:00,11/9/2017 8:20,6038.33,6300.0,-261.67,2847.9,DRV,,,False,3,Carrier 1262311,Shipper 1248,True,True,True,11/4/2017 22:00,11/9/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
135,206607737,11/2/2017 18:08,11/2/2017 18:08,11/6/2017 15:40,11/4/2017 22:00,11/9/2017 8:20,6038.33,6300.0,-261.67,2847.9,DRV,,,False,3,Carrier 1262311,Shipper 1387,True,True,True,11/4/2017 22:00,11/9/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
136,206607737,11/2/2017 18:08,11/2/2017 18:08,11/6/2017 15:40,11/4/2017 22:00,11/9/2017 8:20,6038.33,6300.0,-261.67,2847.9,DRV,,,False,3,Carrier 1262311,Shipper 1388,True,True,True,11/4/2017 22:00,11/9/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
137,206532121,12/1/2017 20:23,12/1/2017 20:23,12/2/2017 10:34,12/2/2017 17:00,12/4/2017 12:00,5994.56,5800.0,194.56,1376.5,DRV,,,False,0,Carrier 1033481,Shipper 1644,True,True,True,12/2/2017 17:00,12/4/2017 10:00,False,False,False,False,False,False,False,False,Del Rio,TX ,Del Rio,TX 
138,206677161,12/6/2017 17:40,12/6/2017 17:40,12/7/2017 7:45,12/7/2017 21:00,12/8/2017 22:07,5994.56,3000.0,2994.56,1376.5,DRV,,,True,0,Carrier 19121,Shipper 1644,True,True,True,12/7/2017 21:00,12/9/2017 7:00,False,False,False,False,False,False,False,False,Del Rio,TX ,Del Rio,TX 
139,206431201,11/6/2017 8:56,11/6/2017 8:56,11/8/2017 12:21,11/8/2017 14:30,11/10/2017 10:00,5984.31,2774.0,3210.31,1445.9,DRV,,,False,1,Carrier 1693534,Shipper 1644,True,True,True,11/8/2017 14:30,11/9/2017 21:00,False,False,False,False,False,False,False,False,North Charleston,SC ,North Charleston,SC 
140,206554737,11/6/2017 8:48,11/6/2017 8:48,11/6/2017 9:50,11/6/2017 14:30,11/8/2017 3:00,5955.26,2500.0,3455.26,1445.9,DRV,,,True,0,Carrier 1687657,Shipper 1644,True,True,True,11/6/2017 14:30,11/7/2017 21:00,False,False,False,False,False,False,False,False,North Charleston,SC ,North Charleston,SC 
141,206510761,11/6/2017 8:51,11/6/2017 8:51,11/6/2017 9:50,11/7/2017 14:30,11/9/2017 3:00,5955.26,2500.0,3455.26,1445.9,DRV,,,True,0,Carrier 1687657,Shipper 1644,True,True,True,11/7/2017 14:30,11/8/2017 21:00,False,False,False,False,False,False,False,False,North Charleston,SC ,North Charleston,SC 
142,206571257,12/4/2017 17:04,12/4/2017 17:04,12/5/2017 10:54,12/6/2017 16:00,12/10/2017 21:30,5933.23,5400.0,533.23,2012.4,RFR,,source_list,False,0,Carrier 1042215,Shipper 1249,True,False,True,12/6/2017 16:00,12/10/2017 12:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
143,206571257,12/4/2017 17:04,12/4/2017 17:04,12/5/2017 10:54,12/6/2017 16:00,12/10/2017 21:30,5933.23,5400.0,533.23,2012.4,RFR,,source_list,False,0,Carrier 1042215,Shipper 1375,True,False,True,12/6/2017 16:00,12/10/2017 12:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
144,206571257,12/4/2017 17:04,12/4/2017 17:04,12/5/2017 10:54,12/6/2017 16:00,12/10/2017 21:30,5933.23,5400.0,533.23,2012.4,RFR,,source_list,False,0,Carrier 1042215,Shipper 1386,True,False,True,12/6/2017 16:00,12/10/2017 12:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
145,206571257,12/4/2017 17:04,12/4/2017 17:04,12/5/2017 10:54,12/6/2017 16:00,12/10/2017 21:30,5933.23,5400.0,533.23,2012.4,RFR,,source_list,False,0,Carrier 1042215,Shipper 1248,True,False,True,12/6/2017 16:00,12/10/2017 12:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
146,206571257,12/4/2017 17:04,12/4/2017 17:04,12/5/2017 10:54,12/6/2017 16:00,12/10/2017 21:30,5933.23,5400.0,533.23,2012.4,RFR,,source_list,False,0,Carrier 1042215,Shipper 1387,True,False,True,12/6/2017 16:00,12/10/2017 12:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
147,206571257,12/4/2017 17:04,12/4/2017 17:04,12/5/2017 10:54,12/6/2017 16:00,12/10/2017 21:30,5933.23,5400.0,533.23,2012.4,RFR,,source_list,False,0,Carrier 1042215,Shipper 1388,True,False,True,12/6/2017 16:00,12/10/2017 12:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
148,206431929,4/20/2017 15:47,4/20/2017 15:47,4/21/2017 9:40,4/21/2017 9:00,4/26/2017 15:25,5838.0,5600.0,238.0,2768.6,RFR,4.0,,False,0,Carrier 1016288,Shipper 618,True,True,True,4/21/2017 20:30,4/26/2017 15:00,False,False,False,False,False,False,False,False,Vernon,CA ,Vernon,CA 
149,206477073,11/14/2017 18:31,11/14/2017 18:31,11/17/2017 8:35,11/18/2017 21:00,11/22/2017 12:00,5797.01,6000.0,-202.99,2863.1,DRV,,,False,0,Carrier 1695676,Shipper 1644,True,True,True,11/18/2017 21:00,11/22/2017 11:00,False,False,False,False,False,False,False,False,Maxton,NC ,Maxton,NC 
150,206514753,11/27/2017 14:31,11/27/2017 14:31,11/28/2017 13:53,11/28/2017 15:30,12/1/2017 14:55,5785.93,5400.0,385.93,2777.3,DRV,,,False,0,Carrier 99500,Shipper 1644,True,True,True,11/28/2017 15:30,12/3/2017 14:00,False,False,False,False,False,False,False,False,Concord,NC ,Concord,NC 
151,206425585,10/27/2017 15:47,10/27/2017 15:49,10/30/2017 16:42,10/30/2017 11:00,11/3/2017 10:30,5750.0,6000.0,-250.0,2525.4,DRV,,,False,0,Carrier 1350192,Shipper 585,True,True,True,10/30/2017 18:00,11/3/2017 10:00,False,False,False,False,False,False,False,False,La Palma,CA ,La Palma,CA 
152,206591449,3/31/2017 16:25,3/31/2017 16:25,4/3/2017 12:31,4/3/2017 18:30,4/9/2017 11:00,5730.71,5800.0,-69.29,3001.7,RFR,,,False,0,Carrier 1403814,Shipper 832,True,False,False,4/3/2017 18:30,4/8/2017 5:00,False,False,False,False,False,False,False,False,Yakima,WA ,Yakima,WA 
